sabaeplan,num,year,nteam,team,title,proposal,summary,expectation,result1
1,3,2010,1,いんげん,商店街で鯖江を,鯖江駅前商店街を活性化したい  （鯖江駅前＝鯖江の顔）,1．鯖江の「特産品」に注目した商店街をつくる　　　　　　　　　　　　　　　　　　　　　　①ご当地ラーメンの開発  ②特産品販売　  ③B級グルメ　  ④鯖江を実感できるプラグラム　  ⑤鯖江産のメガネ・漆器の使い心地を実践できる  2．駅や道の駅に商店街のショーウィンドウを設置し、鯖江駅や西山公園の観光客に商店街  の魅力を伝える,1．鯖江全体のイメージや活気の向上につながる　　　　　　　　　　　　　　　　　　　　　　　　　　　　2．イベントの際の経済効果やイメージ戦略の相乗効果が望め、精神的な面でも鯖江の将来展望についてもポジティブな効果が見込める　　　　　　　　　　　　　　　　　　　　　　　3．「駅前商店街」は利益を出すだけではなく、「鯖江」を表現する街へ、そして中心市街地としての立ち位置を将来的に確立する,一部採択
2,3,2010,2,にんにく,はじめられるまち、鯖江,市民協働とITの街にしたい,①「鯖家ファンド」…鯖江市在住で、鯖江市を拠点に街づくりの事業を起こす人の資金調達の場を提供する。1年目は市が投資→その後は在市法人や市民が投資、もしくは寄付。　　　　　　　　　　　　　　　　　　②鯖江のIT系学生と大学生、事業主が共同で行うビジコンの開催。これにより学生が外部とのネットワークを形成でき、企画力や交渉力のスキルアップにつながる。さらに鯖江の学生が行動をおこすきっかけにもつながる。,①市民協働をはじめられる環境づくりを実現 　　　　　　　　　　　　　　　　　　　　　　　②ＩＴ産業のリーダーとなる第一歩を実現,一部採択
3,3,2010,3,さば,愛を深めるまち、鯖江～第４の産業としての観光産業の可能性,ソフト面の充実化による、ハード観光資源の相乗的強化,①ソフト(=「西山公園でプロポーズをすると結婚できる！」というストーリー)により、ハード(=西山公園)の魅力を高めることで、観光地化を図る。　　　　　　　②イメージ戦略  　(趣旨)世代ごとの「愛を深める」イメージを展開。  　(施策)イメージを定着させるようなストーリーを作成。,○1年後→「出会いのまち鯖江」のイメージ戦略　　○3年後→観光客向け商品の売り出し、商店街・駅周辺の景観の改善　　　　　　　　　　　　　　　　　　　　　○5年後→商店街の店舗拡充、駅周辺の店舗拡充○10年後→市民と観光客が往来する町並み　　　　　　　　　あくまで、今の市民のライフスタイルに観光が溶け込む姿。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　・観光産業としての可能性を見出す。,採択
4,3,2010,4,ししとう,トキワ荘プロジェクト,地場産業における後継者の獲得、鯖江が育成モデルのトップリーダーとなる,トキワ荘とは・・・1950年代手塚治虫や石森章太郎などが住んだ家宅。安価な家賃で漫画家の卵がシェアハウスに住む。①「“鯖江版”トキワ荘」…空き古民家を賃借し、共同生活を送りつつ仕事をする。  ②マイスター制の導入･･･マイスター(親方・名人)になるには見習い工として就職しながら専門知識や技術を習得し、次段階の熟練工の試験を受け、熟練工になった後も3-5年間研修を積んでマイスター試験を受ける。,①・鯖江で働こうとする若者が刺激し合う・共同生活の中で人間的な成長  ・新しいコミュニティでも孤独感を感じずに支え合い、途中退職も減る  ・デザインを志す若者と技術者を目指す若者が議論し新しい商品が生まれる  ・伝統文化と現代文化を融合させた鯖江独自の芸術作品の誕生　　　　　　　　　　　　　　　　　　　　　　　②・外部からの鯖江技術の習得の可能性  ・鯖江ブランドの確立  ・一人前の証が明確になる。,一部採択
5,3,2010,5,ごま豆腐,市民ホールつつじを活用した地域活性化プラン,世代を問わず、コミュニケーションをとり、明るく会話のある田舎ならではの街にしたい（街頭アンケートを実施し、市民目線を重視した結果できた目的）,・市民ホール・つつじで「カルチャースクール」の開講。そうすることで講師と生徒はもちろん、生徒と生徒も繋がっていく。講座を企画・運営する主体は高齢者。そうすることのメリットは、つながりを大切にしたいとやる気がある、時間がある、講座の企画段階で異世代との交流が生まれる、ボケ防止、運動不足解消。,①双方（高齢者と若者）の知識を共有できる　　　　　②異世代間のコミュニケーションの促進,一部採択
6,3,2010,6,麦飯,「スポーツツーリズム」による地域活性化,三大産業に加え、「スポーツ・学力」をＰＲし、「スポーツツーリズム」による観光収入の増加を図る,・福井県は、小中学校全国学力テスト第二位、小学校男女全国体力ランキング第一位で、中でも鯖江は体力テスト県下1位である。これをＰＲする。具体的には、旅行会社への合宿ツアーの売り込みや、他都道府県への広報等。　　　　　　　　　　　　　　　　　　・既存のスポーツ施設を生かし、全国大会の開催や強化合宿の誘致を行う。また、林間学校や小中高校生の部活動・クラブ活動などにも活用してもらう。市としては、宿泊費や施設使用費の助成を行い、資金面での誘致に向けた支援を行う。,・鯖江から新たな「ＰＲツール」の発信。・「スポーツツーリズム」による観光収入の増加。  　・「運動能力日本一のまち鯖江」の認知度向上。  　・長期的ビジョンとしては、一つのスポーツに特化し、「○○の鯖江」となる。これにより、全国大会の開催や、各競技団体の強化合宿へとつなげる。,一部採択
7,3,2010,7,なめこ,さばえぼりゅーしょん21,メガネ産業を軸として、産業発展・地域活性を図る,1.??? インターネットを活用した流通・販路システム改革→｢買う｣Webショップから「試す」Webショップへ「返品・交換を無料化」　　　　　　　　　　　　　　　　　　　2.AR（拡張現実）を活用した新産業創造・地域振興　3.市名を活用し“Megane”を世界に→鯖江市から「めがね」市へ変更。市の名前変更によるプロモーション（例:カンザス 州Google市）、期間限定での変更でも十分な認知度向上・経済的効果,,一部採択
8,3,2010,8,はちみつ,EC事業によるSABAEブランド海外進出,雇用・税収の安定化のために、産業の層を厚くする,・鯖江のITの設備が整っている（市民の理解度が高い）という強みを生かし、鯖江の商品を、インターネットを通じて販売する（Ｅコマース：EC）。取り掛かりとして農作物を中国で販売。　　　　　　　　　　　　　　　　　　・安定した供給と、高付加価値が見込める米とメロンに絞って売り込む。,・日本産農作物は中国の富裕層に人気が高く、また今後中国の富裕層は増加傾向にあるため、収入が見込める。　　　　　　　　　　　　　　　　　　　　　　　　　　　　・中国は現在メロンの輸入を行っていないため、「高級日本産メロン＝SABAE」のイメージ形成。・農業に貢献することで所帯あたりの収入の増加、就農者の増加。　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　・ECによる海外進出ノウハウの蓄積。・安定的な税収。,一部採択
9,4,2011,1,いよかん,『１％政策』-主役は市民だ！-,市民税収入の１％を使って鯖江市を活性化,"《目的》市民の意見がより反映されやすい街の実現　　　　　　　　　　　◎「１％政策」  　・市民税1％の使い方を、鯖江市民のあなたが決める政策  　・今までの1％政策は団体対象だったが、鯖江市の1％政策は個人の意見も支援する  　・市民税376,566万円（H21）→１％：3,765万円→１人あたり（1票の価値）550円程度  　「あなたの一票（約550円）が、暮らしを変える！」  ◎市民プラン実現の流れ  　①エントリー（フォーマットに沿って文章提出）  　②公聴会  　③告知期間  　④投票（記名投票、Web投票、郵送投票）  　⑤支援・実現　 （得票率応じた金額の給付）  　⑥報告会",・市民の意見が実現される街になる（使い道を市民個人が決められるので、より市民の要望に沿った使い方をすることができる）,一部採択
10,4,2011,2,にくまん,思い出が巡るまち・鯖江,MY鯖江BOOKの作成を通じて世代間交流を図る,《目的》思い出が巡るまち。それが鯖江。　　　　　　　　　　　　　　　　　◎子どもとご年配の方の交流の場を設ける  　　子ども：高校までは鯖江にいても、就職は市外　→　鯖江との結びつきを強める必要性  　　ご年配の方：健康、多趣味（高年大学）　→　活躍の場の提供  ◎二人のMY鯖江BOOKの作成  　　・小1～小3の授業の一環として自分の思う「鯖江」を本にする（指導はご年配の方々）  　　　⇒成人式の日まで公民館で保存  　　・成人式の日、MY鯖江BOOKを渡す、指導者のご年配の方と再会する  「もうひとりの孫」「もうひとりのおじいちゃん・おばあちゃん」として強い絆で結ばれる,・ご年配の方の生きがいが増える　　　　　　・若者が、鯖江の魅力を再発見して地元への愛着を強める  ・世代を超えた交流の場ができる,一部採択
11,4,2011,3,さくらんぼ,『さばえ』拡散計画inチャイナ,中国の学生を鯖江地場産業PR大使化する,《目的》鯖江の地場産業の海外進出の基盤をつくる⇒地場産業を売り込む前に、「鯖江」のネームバリューを上げる必要がある　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　◎鯖江地場産業PR大使 From 中国  ・中国人は高品質の製品を求めており、市場として有望  ・中国人学生は、「日本を理解したい」「地域の方々と交流したい」という要望を持っている  ①中国人学生を鯖江に招く  ②鯖江の良さを発見して中国に帰る  ③中国で鯖江をPRする「鯖江PR大使in中国」になる,・学生の受入を毎年継続することで、鯖江の良さを知る人が中国社会に出て行き、鯖江の中国社会での知名度アップにつながる　　　　　　　　　　　　　　　　　　　　　　　　・中国で鯖江のネームバリューが上がり、鯖江産業の海外進出の基盤づくりができる,一部採択
12,4,2011,4,ヨーグルト,『マンガで育てる鯖江の語りべ』,マンガ「さばえの宝探し」を活用して「サバ男」「サバ女」を育てる,《目的》内から内へ！そして、内から外へ！　　　　　　　　　　　　　　◎「サバ男」「サバ子」…鯖江にシビックプライドを持つ市民のこと  　　・シビックプライド＝市民が地元に対して持つ誇り・共感・愛着  　　　　⇒現在の鯖江市民には、共感と愛着はあるが具体的な誇りがない  ◎マンガ「さばえの宝探し」を発行  　　・小学校、中学校、高校に配布　（学校の中でマンガが読めることに魅力がある）  　　・鯖江を訪れた教員に配布し、鯖江のことを知ってもらう  　　・鯖江市の行う「ものづくり体験教室」とドッキングさせる  　　　　- ものづくり体験教室の事前学習・事後学習のツールとしてマンガを活用する  　　　　- ものづくり体験教室を通してマンガの内容を実体験することで、自分の言葉で鯖江の魅力を語ることができるようになる  　　「鯖江市民全員ミニ観光大使計画」  　　　　鯖江のことを熱く語れる「サバ男」「サバ子」でいっぱいになる,・若者が自分の言葉で鯖江の魅力を語れるようになる　　　　　　　　　　　　　　　　　　　　　・鯖江市民全員がミニ観光大使化する（サバ男とサバ子が増えてくる）  ・鯖江を一度離れた若者も、郷土愛が強いので鯖江に戻ってくる（新たなサバ男・サバ子を連れて）,一部採択
13,4,2011,5,ゴーヤ,『人を育てるまち・鯖江』-日本初・商店街型起業家支援センター-,「起業家支援センター」による空き店舗の活用と起業家支援,《目的》みなさんが商店街の主役になりましょう！　　　　　　　　　　　　　　◎鯖江独自の商店街型起業家支援センター  　　・商店街の空き店舗の活用  　　・チャレンジ市民の支援  　　　　① 起業支援（場所の支援、補助）  　　　　② 交流の場（主体的にまちづくり活動を行うための支援）  　　　　③ 発信の場（商店街全体にWi-Fiを整備するなど、情報環境の支援）  　　　　　　　　※②③は鯖江独自のスタイル  　　「単なる商いの場から、主体的に発信する場へ」,・空き店舗の有効活用法ができることで、商店街の未来が見えてくる　　　　　　　　　　　　　・起業したいと思う方々にチャンスができる,採択
14,4,2011,6,むしぱん,漆器＝'sabae'。,「漆器」の国際表記を'sabae'にする,《目的》漆器の国際表記を'sabae'にする　⇒鯖江の名を世界に広めて地場産業の強化・地域経済の活性化。＊地域活性化とは、鯖江市民が鯖江に誇りを持って元気に楽しく暮らしてもらえること　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　◎「漆器」＝LACQUERED WARE（塗装された製品）　⇒ 'sabae'　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　◎ルーブル美術館を 'sabae' ジャックする  　　'sabae' の高付加価値を決定付けるインパクトのある施策  　　　　・山車修復技術を活かして、マリーアントワネットの使用　　した漆器装飾品を再現  　　　　・世界的な販売ルートを開拓するきっかけづくりができる  　　　　・パリのセレクトショップへの営業を実施し、フランスの生活様式に合った製品を製作する,・鯖江の世界的な知名度が上がる　　　　　　・鯖江漆器のブランド化ができる（付加価値が上がる）  ・知名度が上がり、鯖江に誇りを持つ市民が増えることで地域が活性化される,一部採択
15,4,2011,7,夏みかん,鯖江観光プロジェクト！,鯖江の良さを活かした体験型旅行プラン,◎現状の鯖江のリソースを活かした体験型旅行プランの企画（例）　・結婚30周年記念プラン  　　　　　　・結婚記念日プラン  　　　　　　・メガネプラン  　・鯖江の強み（三大伝統産業、IT産業など）を十分に活かした旅行プランを企画する⇒ニューエルダー世代（元気で意欲的な50代以上の方々）のニーズとのマッチングを図る　　　　　　　　　　　　　◎観光プランのプロモーション方法  　　・関西方面からの観光客や、県内他市への観光客の取り込み  　　・IT技術の活用（twitter，facebook）  　　・都市圏の百貨店で開催される鯖江農産物販売店でPR,・鯖江市に観光客が増え、観光産業が発達し雇用が増える　　　　　　　　　　　　　　　　　　　　・鯖江の産業認知、観光業認知が広まる  ・市民がさらに誇りを持てる街になる,採択
16,4,2011,8,はまぐり,『サバンブスのたまご』,若い力と発想力で産業の活性化,《目的》「サバンブスのたまご」…コロンブスのたまごのように若い力と発想力からうまれたアイデアで鯖江産業の底力を再発掘する　　　　　　　　　　　　　　　　　　　　　◎学生　×　企業  　　・理系大学(院)生、マーケティング専攻学生、デザイン専攻学生×企業の高度な技術  　　　　　⇒　異質な他者が鯖江で交流することで斬新なアイデアが生まれる  　　・大学生、大学院生と企業とをマッチングさせ、各企業の技術を用いた新事業領域を発見する  　　・マッチングの方法  　　　　- 学生はエントリーシートを提出し、企業担当者は全エントリーシートに目を通す  　　　　- 行政がマッチングに関わる,・新事業領域の発見・新事業における指針の確立ができる　　　　　　　　　　　　　　　　　　・伝統産業の衰退防止  ・学生たちが後継者になる可能性  ・後継者が産業を守り発展させる、魅力ある鯖江市になる,一部採択
17,5,2012,1,いちじく,世界一うまい“吉川なす”を全国民に食べさせる,吉川ナスのブランド力向上と供給の確保を図る,◎吉川ナスを広めるために…  ①需要の拡大  ・供給よりも需要を高め、市場において優位に立つ（ブランド力を高める）  ・さばえブランド大使を活用する（例：吉川ナスを世の中に広める会議を開催）  ②供給の確保  ・後継者育成⇒吉川ナス農家の徳橋さんのファン作り  →徳橋さんの指導による、質の良い吉川ナスの生産  ・後継団体“吉川なす”の結成（世界一うまいなすを作る後継者を集める団体）  ③ブランド統制  ・KeepBeginの浜田さんによるブランド統制,・吉川ナスのブランド力が向上する  ・質の良い吉川ナスの安定供給が行えるようになる  ・吉川ナスを全国で食べさせることができる,一部採択
18,5,2012,2,にぼし,宇宙シェア100%への挑戦！,宇宙飛行士の使用する眼鏡を100％鯖江産にする,◎宇宙で使われるメガネを、全て鯖江産のものにする  ・宇宙飛行士の視力は矯正でもOK  ・現在はオーストリアのシルエット社が先行している  →シルエット社のメガネは口コミで宇宙飛行士の間に広まった  →鯖江産のメガネが使用される可能性は十分ある  ◎宇宙のメガネ＝「軽い」「強い」「すべらない」ことが条件  ・「軽い」「強い」⇒受託製造で培ったチタン加工技術  ・「滑らない」⇒鯖江の鼻パッド製作技術は1級品（シリコン、べっ甲など）  ◎メガネ産業界への影響  宇宙用製品や高級商品の販売によるブランドイメージの付加  ◎応用可能性  高級スポーツグラス等、激しい使用にも耐えられる商品への展開  ※第5回地域活性化プランコンテスト　最優秀賞・オーディエンス賞,・鯖江産メガネのブランドイメージの向上  ・新たな市場の開拓,一部採択
19,5,2012,3,さやえんどう,フィギュア浄瑠璃,フィギュアを使用し、現代語で浄瑠璃を演じる,◎浄瑠璃を親しみやすいものに  ①人形としてフィギュアを使う  ・関節・手先の動くフィギュアもあるので、細かい動きを表現することが可能  ②内容を現代語で表現  ・河原雅彦さん（鯖江市出身の脚本・演出家）に協力を依頼  ③太夫の語りのリズムはそのままに  ④音楽は、主旋律を変えず、現代風にアレンジをする  ・和楽器→洋楽器による和音の導入  ◎2013年は近松門左衛門生誕360周年  ・鯖江人形浄瑠璃「近松座」がフィギュア浄瑠璃を演じる  ・会場：鯖江文化センター  ※第5回地域活性化プランコンテスト　優秀賞,・浄瑠璃に親しむ人が増える  ・フィギュア浄瑠璃をきっかけに、鯖江に興味を持つ人が増える,不採択
20,5,2012,4,しいたけ,鯖江クラファン計画,クラウドファンディングを活用して、産業の活性化を図る,◎産業の活性化が課題  市民の声：知名度が低い、活気のある街にしたい  ◎クラウドファンディング  →多くの人から少しずつお金を集めるシステム  商品やサービスの提供者に対して共感した人、興味を持った人が支援者としてお金を出す  ・新製品開発支援、既存製品改良支援、市民活動支援　など  ・既存のサイトを利用して運営  ①国内向け：CAMPFIRE  ②海外向け：kickstarter  ③超イノベーティブ新事業の実施（スマートグラス等）,・産業界の資金不足を解消できる  ・新製品開発や新事業の積極的な実施ができる,不採択
21,5,2012,5,ごまだんご,全世界　鯖江愛好家計画,ドイツのベルリンでサバエドッグの早食い選手権を開催する,◎鯖江のファンを全世界に増やそう  ・ヨーロッパ軒のソースカツ丼…1913年誕生  （ドイツのベルリンで修行した高畠さんが考案）  →2013年はソースカツ丼ができて100年の記念の年  ・鯖江のソースカツ丼＝サバエドッグ  ◎サバエドッグ早食いコンテスト＠ベルリン  ・世界の見本市・展示会であるベルリン国際緑の週間で  　サバエドッグ早食いコンテストを開催  ・2013年度にベルリンで開催して知名度を上げ、翌年度からは鯖江で早食い選手権を開催,・毎年実行することで、鯖江市へ来る人が増加する  ・サバエドッグを通して、鯖江の地名度アップを図れる,不採択
22,5,2012,6,ロールキャベツ,Harajuku Jack,原宿キャットストリートを鯖江産眼鏡をかけたモデルが歩く,◎原宿キャットストリート　×　sabaeメガネ　×　モデル40人  ・原宿キャットストリートを、日曜の昼３時間、sabaeメガネを掛けた40人の読者モデルが闊歩  ・腕には「sabae」の文字  →見た人の好奇心を刺激し、sabaeについて検索するきっかけになる  →東京に「sabae」＝「お洒落」を知らしめる  ◎今後の展開  ・「sabae」＝「お洒落」のイメージを強みに、デザイン重視でセレクトショップに売り込む,・鯖江産メガネのブランド力が上がる  ・セレクトショップに鯖江産メガネが並び、若者のファンが増える  ・鯖江産メガネの売り上げが向上する,不採択
23,5,2012,7,菜花,さばえのわかものを魅ろ！　～地域で育てんともったいないが！～,誠市を若者が楽しめるものにする,◎鯖江が好き、不満はない、が鯖江には「何もない」という声  「何もない」＝若者のニーズに合うものが「何もない」  ◎若者のニーズに基づいたイベント作り  対象：大学在学～結婚前、鯖江市在住、鯖江に不満はないが魅力も感じていない若者  目的：若者が「鯖江の魅力を　知って、感じて、語れる」ようになる  ①若者のニーズに見合った企画を実施する  ②企画に来た若者が鯖江の魅力に気付く  ③若者がまちづくりに主体的に取り組むようになる  ◎誠市を、若者が楽しめるものにする  ・例：境内でバンド演奏・ダンス発表、鯖江のおのろけ大自慢、漫才、出店　等  ・地元のおじちゃん、おばちゃんとの井戸端コミュニケーションが発生する,・若者が鯖江の魅力を語れるようになる  ・年配の方と若者との触れ合いの機会ができる,一部採択
24,5,2012,8,パパイヤ,鯖エージェント,小学生10人が鯖エージェントになり、鯖江を良くするミッションをクリアしていく,◎将来まちづくりの担い手となる若者を創出する  ・定住を選ぶ若者が減っていることへの対策  →小さい頃から鯖江への地元愛を育てる  鯖江に対する機能的価値（知識・経験等）と情緒的価値（好き・楽しい等）を子どもたちに身につけさせる  ◎鯖エージェント  入隊資格：小学校1年生～6年生　　10名  活動日時：毎週日曜　10時～  アジト：らてんぽ  ミッション：鯖江のまちづくり・産業などにかかわる課題  報酬：ハピー,・子どもの情報収集能力、課題処理能力を市政に活かすことができる  ・小学生の地元愛が深まる  ・将来、まちづくりの担い手となる子どもを育てることができる,一部採択
25,6,2013,1,いくら,楽しくおでかけ！このゆび止まれ,高齢者を対象にしたアプリを作成し、気軽に出かけることの出来る仕組みを作る,◎鯖江にずっと住む高齢者のために  ・元気な高齢者が助けを必要としている高齢者を支える  ◎アプリ「このゆびとまれ」  ・見やすくシンプルな画面  ・「Live」機能  →押すことで行政や家族に送られ、元気でいることが分かり、ポイントも加算される  ・「送って」「行くよ」「遊ぶ」機能  →施設への送迎や集まりへの参加など意思表示が出来る方も不自由なく過ごすことが出来る。  ・アプリを活用して出かけるたびに「1Live」が加算され、まちとつながって活動していることが分かる,・高齢者同士で助け合うことで、元気な方はさらに元気に、体をこわした方も不自由なく過ごすことが出来る。  ・まちで支えながら多くの人がつながる。,不採択
26,6,2013,2,肉じゃが,Labo!!さばえ,合宿をして鯖江市を題材にした卒業論文を制作し、コンテストを行う,◎鯖江市には卒業論文の題材が多い  ・データシティ最先端のまち  ・市民活動のまち  ・眼鏡・漆器・繊維などの産業のまち  ・ほかにも治水や雪害など  →鯖江市全体が研究所  ◎鯖江で卒論を書くしくみ,・訪れた学生がまた鯖江に来たいと思うようになる  ・鯖江を研究する学生を通して市民が鯖江の将来に興味を持つ,一部採択
27,6,2013,3,ミント,水のまち”さわえ”,許佐羅江清水の炭酸水に菜花のエキスを加えて商品化する,◎鯖江の炭酸水、許佐羅江清水  ・船津七清水のひとつで、「福井のおいしい水」に認定  ◎炭酸水の効果  ・飲む効果・・・飲みやすく、便秘改善、ダイエット  ・料理効果・・・根菜類が早くやわらかくなる  ・入浴効果・・・血流が良くなる、高血圧に効く  ・掃除効果・・・汚れが落ちやすい  ◎ターゲットは美容・健康の意識が高い女性  ※第６回地域活性化プランコンテスト　最優秀・オーディエンス賞,・鯖江のイメージを「自然が豊かで健康的なまち」にする  ・購入した水を通して鯖江に観光客が訪れる,一部採択
28,6,2013,4,しらたま,河和田の漆器を売る方法を考えました,子供がいる３０代の女性をターゲットに漆器を売る,◎漆器×こども→「うつわ」  ・健康意識の高まり、育児出費のハードルが低い  ◎ターゲットは子どもを持つ30代女性  ・食の安全に対する意識が高い  ◎うつわの制作  ・開発は市と問屋、職人の3者  ・制作は手作り、多様性  ◎うつわの特長  ・食器や教材、贈り物として,・漆器に愛着を持ち、生活に根付く,一部採択
29,6,2013,5,五穀米　,鯖江セレクト図書分館,JR鯖江駅の空きスペースを活用し、文化の館の分館として本の貸し出しを行う,◎鯖江セレクト図書分館  ・文化の館の分館と位置づけ、選出した本の貸し出し・返却のサービスを行う  →季節ごと日本を入れ替える  ◎本のセレクト方法  ・近松文学賞の審査員と協力  ・市民の投票  ◎利用者層  ・近隣住民、通勤、通学者など  →自習用の机も設置  ＊第６回地域活性化プランコンテスト　優秀賞,・駅に行く楽しみが増える  ・JR鯖江駅周辺の賑わい創出,一部採択
